Time,Connectivity,Reachability
251.00,0,0.49
251.17,0,0.49
251.33,0,0.49
251.50,0,0.49
251.67,0,0.49
251.83,0,0.49
252.00,0,0.49
252.17,0,0.49
252.33,0,0.49
252.50,0,0.49
252.67,0,0.49
252.83,0,0.49
253.00,0,0.49
253.17,0,0.49
253.33,0,0.49
253.50,0,0.49
253.67,0,0.49
253.83,0,0.49
254.00,0,0.49
254.17,0,0.49
254.33,0,0.49
254.50,0,0.49
254.67,0,0.49
254.83,0,0.49
255.00,0,0.49
255.17,0,0.49
255.33,0,0.49
255.50,0,0.49
255.67,0,0.49
255.83,0,0.49
256.00,0,0.49
256.17,0,0.49
256.33,0,0.49
256.50,0,0.49
256.67,0,0.49
256.83,0,0.49
257.00,0,0.49
257.17,0,0.49
257.33,0,0.49
257.50,0,0.49
257.67,0,0.49
257.83,0,0.49
258.00,0,0.49
258.17,0,0.49
258.33,0,0.49
258.50,0,0.49
258.67,0,0.49
258.83,0,0.49
259.00,0,0.49
259.17,0,0.49
259.33,1,1.00
259.50,1,1.00
259.67,1,1.00
259.83,1,1.00
260.00,1,1.00
260.00,1,1.00
260.17,1,1.00
260.33,1,1.00
260.50,1,1.00
260.67,1,1.00
260.83,1,1.00
261.00,1,1.00
261.17,1,1.00
261.33,1,1.00
261.50,1,1.00
261.67,1,1.00
261.83,1,1.00
262.00,1,1.00
262.17,1,1.00
262.33,1,1.00
262.50,1,1.00
262.67,1,1.00
262.83,1,1.00
263.00,1,1.00
263.17,1,1.00
263.33,1,1.00
263.50,1,1.00
263.67,1,1.00
263.83,0,0.36
264.00,0,0.36
264.17,0,0.36
264.33,0,0.36
264.50,0,0.36
264.67,0,0.36
264.83,0,0.36
265.00,0,0.36
265.17,0,0.36
265.33,0,0.36
265.50,0,0.36
265.67,0,0.36
265.83,0,0.36
266.00,0,0.36
266.17,0,0.36
266.33,0,0.36
266.50,0,0.36
266.67,0,0.36
266.83,0,0.36
267.00,0,0.36
267.17,0,0.36
267.33,0,0.36
267.50,0,0.36
267.67,0,0.36
267.83,0,0.36
268.00,0,0.36
268.17,0,0.36
268.33,0,0.36
268.50,0,0.36
268.67,0,0.36
268.83,0,0.36
269.00,0,0.36
269.17,0,0.36
269.33,0,0.36
269.50,0,0.36
269.67,0,0.36
269.83,0,0.36
270.00,0,0.36
270.17,0,0.36
270.33,0,0.36
270.50,0,0.36
270.67,0,0.36
270.83,0,0.36
271.00,0,0.36
271.17,0,0.36
271.33,0,0.36
271.50,0,0.36
271.67,0,0.36
271.83,0,0.36
272.00,0,0.36
272.17,0,0.36
272.33,0,0.36
272.50,0,0.36
272.67,0,0.36
272.83,0,0.36
273.00,0,0.36
273.17,0,0.36
273.33,0,0.36
273.50,0,0.36
273.67,0,0.36
273.83,0,0.36
274.00,0,0.36
274.17,0,0.36
274.33,0,0.36
274.50,0,0.36
274.67,0,0.36
274.83,0,0.36
275.00,0,0.36
275.17,0,0.36
275.33,0,0.36
275.50,0,0.36
275.67,0,0.36
275.83,0,0.36
276.00,0,0.36
276.17,0,0.36
276.33,0,0.80
276.50,0,0.80
276.67,0,0.80
276.83,0,0.80
277.00,0,0.80
277.17,0,0.80
277.33,0,0.80
277.50,0,0.80
277.67,0,0.80
277.83,0,0.80
278.00,0,0.80
278.17,0,0.80
278.33,0,0.80
278.50,0,0.80
278.67,0,0.80
278.83,0,0.80
279.00,0,0.80
279.17,0,0.80
279.33,0,0.80
279.50,0,0.80
279.67,1,1.00
279.83,1,1.00
280.00,1,1.00
280.00,1,1.00
280.17,1,1.00
280.33,1,1.00
280.50,1,1.00
280.67,1,1.00
280.83,1,1.00
281.00,1,1.00
281.17,1,1.00
281.33,1,1.00
281.50,1,1.00
281.67,1,1.00
281.83,1,1.00
282.00,0,0.49
282.17,0,0.49
282.33,0,0.49
282.50,0,0.49
282.67,0,0.49
282.83,0,0.49
283.00,0,0.49
283.17,0,0.49
283.33,0,0.49
283.50,0,0.49
283.67,0,0.49
283.83,0,0.36
284.00,0,0.36
284.17,0,0.36
284.33,0,0.36
284.50,0,0.36
284.67,0,0.36
284.83,0,0.36
285.00,0,0.36
285.17,0,0.36
285.33,0,0.36
285.50,0,0.36
285.67,0,0.36
285.83,0,0.36
286.00,0,0.36
286.17,0,0.24
286.33,0,0.24
286.50,0,0.24
286.67,0,0.24
286.83,0,0.24
287.00,0,0.24
287.17,0,0.24
287.33,0,0.24
287.50,0,0.24
287.67,0,0.24
287.83,0,0.24
288.00,0,0.24
288.17,0,0.24
288.33,0,0.24
288.50,0,0.24
288.67,0,0.24
288.83,0,0.24
289.00,0,0.24
289.17,0,0.24
289.33,0,0.24
289.50,0,0.24
289.67,0,0.36
289.83,0,0.36
290.00,0,0.36
290.17,0,0.36
290.33,0,0.36
290.50,0,0.16
290.67,0,0.16
290.83,0,0.16
291.00,0,0.16
291.17,0,0.16
291.33,0,0.16
291.50,0,0.22
291.67,0,0.22
291.83,0,0.22
292.00,0,0.22
292.17,0,0.22
292.33,0,0.22
292.50,0,0.22
292.67,0,0.22
292.83,0,0.22
293.00,0,0.22
293.17,0,0.22
293.33,0,0.22
293.50,0,0.22
293.67,0,0.22
293.83,0,0.22
294.00,0,0.22
294.17,0,0.22
294.33,0,0.22
294.50,0,0.22
294.67,0,0.22
294.83,0,0.22
295.00,0,0.22
295.17,0,0.22
295.33,0,0.22
295.50,0,0.22
295.67,0,0.22
295.83,0,0.22
296.00,0,0.22
296.17,0,0.22
296.33,0,0.22
296.50,0,0.22
296.67,0,0.22
296.83,0,0.22
297.00,0,0.22
297.17,0,0.22
297.33,0,0.22
297.50,0,0.22
297.67,0,0.22
297.83,0,0.22
298.00,0,0.22
298.17,0,0.22
298.33,0,0.22
298.50,0,0.22
298.67,0,0.22
298.83,0,0.22
299.00,0,0.22
299.17,0,0.22
299.33,0,0.22
299.50,0,0.22
299.67,0,0.29
299.83,1,1.00
300.00,1,1.00
300.00,1,1.00
300.17,1,1.00
300.33,1,1.00
300.50,1,1.00
300.67,1,1.00
300.83,1,1.00
301.00,1,1.00
301.17,1,1.00
301.33,1,1.00
301.50,1,1.00
301.67,1,1.00
301.83,1,1.00
302.00,1,1.00
302.17,1,1.00
302.33,1,1.00
302.50,1,1.00
302.67,1,1.00
302.83,1,1.00
303.00,1,1.00
303.17,1,1.00
303.33,1,1.00
303.50,1,1.00
303.67,1,1.00
303.83,0,0.53
304.00,0,0.31
304.17,0,0.31
304.33,0,0.31
304.50,0,0.31
304.67,0,0.31
304.83,0,0.31
305.00,0,0.31
305.17,0,0.31
305.33,0,0.31
305.50,0,0.31
305.67,0,0.31
305.83,0,0.31
306.00,0,0.31
306.17,0,0.31
306.33,0,0.31
306.50,0,0.31
306.67,0,0.31
306.83,0,0.31
307.00,0,0.31
307.17,0,0.31
307.33,0,0.31
307.50,0,0.31
307.67,0,0.31
307.83,0,0.31
308.00,0,0.31
308.17,0,0.31
308.33,0,0.31
308.50,0,0.31
308.67,0,0.31
308.83,0,0.22
309.00,0,0.22
309.17,0,0.22
309.33,0,0.22
309.50,0,0.22
309.67,0,0.22
309.83,0,0.22
310.00,0,0.22
310.17,0,0.22
310.33,0,0.22
310.50,0,0.22
310.67,0,0.22
310.83,0,0.22
311.00,0,0.22
311.17,0,0.22
311.33,0,0.22
311.50,0,0.22
311.67,0,0.22
311.83,0,0.22
312.00,0,0.22
312.17,0,0.22
312.33,0,0.22
312.50,0,0.22
312.67,0,0.22
312.83,0,0.22
313.00,0,0.22
313.17,0,0.22
313.33,0,0.22
313.50,0,0.22
313.67,0,0.22
313.83,0,0.22
314.00,0,0.22
314.17,0,0.22
314.33,0,0.22
314.50,0,0.22
314.67,0,0.22
314.83,0,0.22
315.00,0,0.22
315.17,0,0.22
315.33,0,0.22
315.50,0,0.22
315.67,0,0.22
315.83,0,0.22
316.00,0,0.22
316.17,0,0.22
316.33,0,0.49
316.50,0,0.49
316.67,0,0.49
316.83,0,0.49
317.00,0,0.49
317.17,0,0.49
317.33,0,0.49
317.50,0,0.49
317.67,0,0.49
317.83,0,0.49
318.00,0,0.49
318.17,0,0.49
318.33,0,0.49
318.50,0,0.49
318.67,0,0.49
318.83,0,0.49
319.00,0,0.49
319.17,0,0.49
319.33,0,0.64
319.50,0,0.64
319.67,0,0.64
319.83,1,1.00
320.00,1,1.00
320.00,1,1.00
320.17,1,1.00
320.33,1,1.00
320.50,0,0.64
320.67,0,0.64
320.83,0,0.64
321.00,0,0.64
321.17,0,0.64
321.33,0,0.64
321.50,0,0.64
321.67,0,0.64
321.83,0,0.64
322.00,0,0.64
322.17,0,0.64
322.33,0,0.64
322.50,0,0.64
322.67,0,0.64
322.83,0,0.64
323.00,0,0.64
323.17,0,0.64
323.33,0,0.64
323.50,0,0.64
323.67,0,0.64
323.83,0,0.31
324.00,0,0.31
324.17,0,0.31
324.33,0,0.31
324.50,0,0.31
324.67,0,0.31
324.83,0,0.31
325.00,0,0.31
325.17,0,0.31
325.33,0,0.31
325.50,0,0.31
325.67,0,0.31
325.83,0,0.31
326.00,0,0.31
326.17,0,0.31
326.33,0,0.31
326.50,0,0.31
326.67,0,0.31
326.83,0,0.31
327.00,0,0.31
327.17,0,0.31
327.33,0,0.31
327.50,0,0.31
327.67,0,0.31
327.83,0,0.31
328.00,0,0.31
328.17,0,0.31
328.33,0,0.31
328.50,0,0.31
328.67,0,0.31
328.83,0,0.31
329.00,0,0.31
329.17,0,0.31
329.33,0,0.31
329.50,0,0.31
329.67,0,0.31
329.83,0,0.31
330.00,0,0.31
330.17,0,0.31
330.33,0,0.31
330.50,0,0.18
330.67,0,0.18
330.83,0,0.18
331.00,0,0.18
331.17,0,0.18
331.33,0,0.18
331.50,0,0.18
331.67,0,0.18
331.83,0,0.18
332.00,0,0.18
332.17,0,0.18
332.33,0,0.31
332.50,0,0.31
332.67,0,0.31
332.83,0,0.31
333.00,0,0.31
333.17,0,0.31
333.33,0,0.31
333.50,0,0.31
333.67,0,0.31
333.83,0,0.31
334.00,0,0.31
334.17,0,0.31
334.33,0,0.31
334.50,0,0.31
334.67,0,0.31
334.83,0,0.31
335.00,0,0.31
335.17,0,0.31
335.33,0,0.31
335.50,0,0.31
335.67,0,0.31
335.83,0,0.31
336.00,0,0.31
336.17,0,0.31
336.33,0,0.64
336.50,0,0.64
336.67,0,0.64
336.83,0,0.64
337.00,0,0.64
337.17,0,0.64
337.33,0,0.64
337.50,0,0.64
337.67,0,0.64
337.83,0,0.64
338.00,0,0.64
338.17,0,0.64
338.33,0,0.64
338.50,0,0.64
338.67,0,0.64
338.83,0,0.64
339.00,0,0.64
339.17,0,0.64
339.33,1,1.00
339.50,1,1.00
339.67,1,1.00
339.83,1,1.00
340.00,1,1.00
340.00,1,1.00
340.17,1,1.00
340.33,1,1.00
340.50,1,1.00
340.67,1,1.00
340.83,0,0.80
341.00,0,0.80
341.17,0,0.80
341.33,0,0.80
341.50,0,0.80
341.67,0,0.80
341.83,0,0.80
342.00,0,0.80
342.17,0,0.80
342.33,0,0.80
342.50,0,0.80
342.67,0,0.80
342.83,0,0.80
343.00,0,0.80
343.17,0,0.80
343.33,0,0.80
343.50,0,0.80
343.67,0,0.80
343.83,0,0.22
344.00,0,0.22
344.17,0,0.22
344.33,0,0.18
344.50,0,0.18
344.67,0,0.18
344.83,0,0.18
345.00,0,0.18
345.17,0,0.18
345.33,0,0.18
345.50,0,0.18
345.67,0,0.18
345.83,0,0.18
346.00,0,0.18
346.17,0,0.18
346.33,0,0.18
346.50,0,0.18
346.67,0,0.18
346.83,0,0.18
347.00,0,0.18
347.17,0,0.18
347.33,0,0.18
347.50,0,0.18
347.67,0,0.18
347.83,0,0.18
348.00,0,0.18
348.17,0,0.18
348.33,0,0.18
348.50,0,0.18
348.67,0,0.09
348.83,0,0.09
349.00,0,0.09
349.17,0,0.09
349.33,0,0.09
349.50,0,0.09
349.67,0,0.09
349.83,0,0.09
350.00,0,0.09
350.17,0,0.09
350.33,0,0.09
350.50,0,0.09
350.67,0,0.09
350.83,0,0.09
351.00,0,0.09
351.17,0,0.09
351.33,0,0.09
351.50,0,0.18
351.67,0,0.18
351.83,0,0.18
352.00,0,0.18
352.17,0,0.18
352.33,0,0.18
352.50,0,0.18
352.67,0,0.18
352.83,0,0.18
353.00,0,0.18
353.17,0,0.18
353.33,0,0.18
353.50,0,0.18
353.67,0,0.18
353.83,0,0.18
354.00,0,0.18
354.17,0,0.18
354.33,0,0.18
354.50,0,0.18
354.67,0,0.18
354.83,0,0.18
355.00,0,0.18
355.17,0,0.18
355.33,0,0.18
355.50,0,0.18
355.67,0,0.36
355.83,0,0.36
356.00,0,0.36
356.17,0,0.36
356.33,0,0.40
356.50,0,0.40
356.67,0,0.40
356.83,0,0.40
357.00,0,0.40
357.17,0,0.40
357.33,0,0.40
357.50,0,0.40
357.67,0,0.40
357.83,0,0.40
358.00,0,0.40
358.17,0,0.40
358.33,0,0.40
358.50,0,0.40
358.67,0,0.40
358.83,0,0.40
359.00,0,0.40
359.17,0,0.40
359.33,0,0.53
359.50,0,0.53
359.67,1,1.00
359.83,1,1.00
360.00,1,1.00
360.00,1,1.00
360.17,1,1.00
360.33,1,1.00
360.50,0,0.64
360.67,0,0.64
360.83,0,0.64
361.00,0,0.64
361.17,0,0.64
361.33,0,0.64
361.50,0,0.64
361.67,0,0.64
361.83,0,0.64
362.00,0,0.64
362.17,0,0.64
362.33,0,0.64
362.50,0,0.64
362.67,0,0.64
362.83,0,0.64
363.00,0,0.64
363.17,0,0.64
363.33,0,0.64
363.50,0,0.64
363.67,0,0.64
363.83,0,0.64
364.00,0,0.49
364.17,0,0.49
364.33,0,0.49
364.50,0,0.49
364.67,0,0.49
364.83,0,0.49
365.00,0,0.49
365.17,0,0.49
365.33,0,0.49
365.50,0,0.49
365.67,0,0.49
365.83,0,0.49
366.00,0,0.49
366.17,0,0.49
366.33,0,0.49
366.50,0,0.49
366.67,0,0.49
366.83,0,0.49
367.00,0,0.49
367.17,0,0.49
367.33,0,0.49
367.50,0,0.49
367.67,0,0.49
367.83,0,0.49
368.00,0,0.49
368.17,0,0.64
368.33,0,0.64
368.50,0,0.64
368.67,0,0.64
368.83,0,0.64
369.00,0,0.64
369.17,0,0.64
369.33,0,0.64
369.50,0,0.64
369.67,0,0.64
369.83,0,0.64
370.00,0,0.64
370.17,0,0.64
370.33,0,0.64
370.50,0,0.64
370.67,0,0.64
370.83,0,0.64
371.00,0,0.64
371.17,0,0.64
371.33,0,0.64
371.50,0,0.64
371.67,0,0.64
371.83,0,0.64
372.00,0,0.64
372.17,0,0.64
372.33,0,0.64
372.50,0,0.64
372.67,0,0.64
372.83,0,0.64
373.00,0,0.64
373.17,0,0.64
373.33,0,0.64
373.50,0,0.64
373.67,0,0.64
373.83,0,0.64
374.00,0,0.64
374.17,0,0.64
374.33,0,0.64
374.50,0,0.64
374.67,0,0.64
374.83,0,0.64
375.00,0,0.64
375.17,0,0.64
375.33,0,0.64
375.50,0,0.64
375.67,0,0.64
375.83,0,0.64
376.00,0,0.64
376.17,0,0.64
376.33,0,0.64
376.50,0,0.64
376.67,0,0.64
376.83,0,0.64
377.00,0,0.64
377.17,0,0.64
377.33,0,0.64
377.50,0,0.64
377.67,0,0.64
377.83,0,0.64
378.00,0,0.64
378.17,0,0.64
378.33,0,0.64
378.50,0,0.64
378.67,0,0.64
378.83,0,0.64
379.00,0,0.64
379.17,0,0.64
379.33,0,0.64
379.50,0,0.64
379.67,1,1.00
379.83,1,1.00
380.00,1,1.00
380.00,1,1.00
380.17,1,1.00
380.33,1,1.00
380.50,0,0.64
380.67,0,0.64
380.83,0,0.38
381.00,0,0.38
381.17,0,0.38
381.33,0,0.38
381.50,0,0.38
381.67,0,0.38
381.83,0,0.38
382.00,0,0.27
382.17,0,0.27
382.33,0,0.27
382.50,0,0.27
382.67,0,0.27
382.83,0,0.27
383.00,0,0.27
383.17,0,0.27
383.33,0,0.27
383.50,0,0.27
383.67,0,0.27
383.83,0,0.18
384.00,0,0.18
384.17,0,0.18
384.33,0,0.18
384.50,0,0.18
384.67,0,0.18
384.83,0,0.18
385.00,0,0.18
385.17,0,0.18
385.33,0,0.18
385.50,0,0.18
385.67,0,0.18
385.83,0,0.18
386.00,0,0.18
386.17,0,0.18
386.33,0,0.18
386.50,0,0.18
386.67,0,0.18
386.83,0,0.18
387.00,0,0.18
387.17,0,0.18
387.33,0,0.18
387.50,0,0.18
387.67,0,0.18
387.83,0,0.18
388.00,0,0.18
388.17,0,0.36
388.33,0,0.36
388.50,0,0.36
388.67,0,0.36
388.83,0,0.36
389.00,0,0.36
389.17,0,0.36
389.33,0,0.36
389.50,0,0.36
389.67,0,0.36
389.83,0,0.36
390.00,0,0.36
390.17,0,0.36
390.33,0,0.36
390.50,0,0.36
390.67,0,0.36
390.83,0,0.36
391.00,0,0.36
391.17,0,0.36
391.33,0,0.36
391.50,0,0.36
391.67,0,0.36
391.83,0,0.36
392.00,0,0.18
392.17,0,0.18
392.33,0,0.18
392.50,0,0.18
392.67,0,0.18
392.83,0,0.18
393.00,0,0.18
393.17,0,0.18
393.33,0,0.18
393.50,0,0.18
393.67,0,0.18
393.83,0,0.18
394.00,0,0.18
394.17,0,0.18
394.33,0,0.18
394.50,0,0.18
394.67,0,0.18
394.83,0,0.18
395.00,0,0.18
395.17,0,0.18
395.33,0,0.18
395.50,0,0.18
395.67,0,0.18
395.83,0,0.18
396.00,0,0.18
396.17,0,0.18
396.33,0,0.64
396.50,0,0.64
396.67,0,0.64
396.83,0,0.64
397.00,0,0.64
397.17,0,0.64
397.33,0,0.64
397.50,0,0.64
397.67,0,0.64
397.83,0,0.64
398.00,0,0.64
398.17,0,0.64
398.33,0,0.64
398.50,0,0.64
398.67,0,0.64
398.83,0,0.64
399.00,0,0.64
399.17,0,0.64
399.33,0,0.64
399.50,1,1.00
399.67,1,1.00
399.83,1,1.00
400.00,1,1.00
400.00,1,1.00
400.17,1,1.00
400.33,1,1.00
400.50,0,0.29
400.67,0,0.29
400.83,0,0.29
401.00,0,0.29
401.17,0,0.29
401.33,0,0.29
401.50,0,0.29
401.67,0,0.29
401.83,0,0.29
402.00,0,0.29
402.17,0,0.29
402.33,0,0.29
402.50,0,0.29
402.67,0,0.29
402.83,0,0.29
403.00,0,0.29
403.17,0,0.29
403.33,0,0.29
403.50,0,0.29
403.67,0,0.29
403.83,0,0.13
404.00,0,0.13
404.17,0,0.13
404.33,0,0.13
404.50,0,0.13
404.67,0,0.13
404.83,0,0.13
405.00,0,0.13
405.17,0,0.13
405.33,0,0.13
405.50,0,0.13
405.67,0,0.13
405.83,0,0.13
406.00,0,0.13
406.17,0,0.13
406.33,0,0.13
406.50,0,0.13
406.67,0,0.13
406.83,0,0.13
407.00,0,0.13
407.17,0,0.13
407.33,0,0.13
407.50,0,0.13
407.67,0,0.13
407.83,0,0.13
408.00,0,0.13
408.17,0,0.13
408.33,0,0.13
408.50,0,0.13
408.67,0,0.13
408.83,0,0.13
409.00,0,0.13
409.17,0,0.13
409.33,0,0.13
409.50,0,0.13
409.67,0,0.13
409.83,0,0.13
410.00,0,0.13
410.17,0,0.13
410.33,0,0.13
410.50,0,0.13
410.67,0,0.13
410.83,0,0.13
411.00,0,0.13
411.17,0,0.13
411.33,0,0.13
411.50,0,0.13
411.67,0,0.13
411.83,0,0.13
412.00,0,0.13
412.17,0,0.13
412.33,0,0.13
412.50,0,0.13
412.67,0,0.13
412.83,0,0.13
413.00,0,0.13
413.17,0,0.13
413.33,0,0.13
413.50,0,0.13
413.67,0,0.13
413.83,0,0.13
414.00,0,0.13
414.17,0,0.13
414.33,0,0.13
414.50,0,0.13
414.67,0,0.13
414.83,0,0.13
415.00,0,0.13
415.17,0,0.13
415.33,0,0.13
415.50,0,0.13
415.67,0,0.13
415.83,0,0.13
416.00,0,0.13
416.17,0,0.13
416.33,0,0.22
416.50,0,0.22
416.67,0,0.22
416.83,0,0.22
417.00,0,0.22
417.17,0,0.22
417.33,0,0.22
417.50,0,0.22
417.67,0,0.22
417.83,0,0.22
418.00,0,0.22
418.17,0,0.22
418.33,0,0.22
418.50,0,0.22
418.67,0,0.22
418.83,0,0.22
419.00,0,0.22
419.17,0,0.22
419.33,0,0.22
419.50,0,0.22
419.67,1,1.00
419.83,1,1.00
420.00,1,1.00
420.00,1,1.00
420.17,1,1.00
420.33,1,1.00
420.50,1,1.00
420.67,1,1.00
420.83,0,0.64
421.00,0,0.64
421.17,0,0.64
421.33,0,0.64
421.50,0,0.64
421.67,0,0.64
421.83,0,0.64
422.00,0,0.64
422.17,0,0.64
422.33,0,0.64
422.50,0,0.64
422.67,0,0.64
422.83,0,0.64
423.00,0,0.64
423.17,0,0.64
423.33,0,0.64
423.50,0,0.64
423.67,0,0.64
423.83,0,0.49
424.00,0,0.49
424.17,0,0.49
424.33,0,0.49
424.50,0,0.49
424.67,0,0.49
424.83,0,0.49
425.00,0,0.49
425.17,0,0.49
425.33,0,0.49
425.50,0,0.49
425.67,0,0.49
425.83,0,0.49
426.00,0,0.49
426.17,0,0.49
426.33,0,0.49
426.50,0,0.49
426.67,0,0.49
426.83,0,0.49
427.00,0,0.49
427.17,0,0.49
427.33,0,0.49
427.50,0,0.49
427.67,0,0.49
427.83,0,0.49
428.00,0,0.49
428.17,0,0.49
428.33,0,0.49
428.50,0,0.49
428.67,0,0.49
428.83,0,0.49
429.00,0,0.49
429.17,0,0.49
429.33,0,0.49
429.50,0,0.49
429.67,0,0.49
429.83,0,0.49
430.00,0,0.49
430.17,0,0.49
430.33,0,0.49
430.50,0,0.49
430.67,0,0.49
430.83,0,0.49
431.00,0,0.49
431.17,0,0.49
431.33,0,0.49
431.50,0,0.49
431.67,0,0.49
431.83,0,0.49
432.00,0,0.49
432.17,0,0.49
432.33,0,0.49
432.50,0,0.49
432.67,0,0.49
432.83,0,0.49
433.00,0,0.49
433.17,0,0.49
433.33,0,0.49
433.50,0,0.49
433.67,0,0.49
433.83,0,0.49
434.00,0,0.49
434.17,0,0.49
434.33,0,0.49
434.50,0,0.49
434.67,0,0.49
434.83,0,0.49
435.00,0,0.49
435.17,0,0.49
435.33,0,0.49
435.50,0,0.49
435.67,0,0.49
435.83,0,0.49
436.00,0,0.49
436.17,0,0.49
436.33,0,0.64
436.50,0,0.64
436.67,0,0.64
436.83,0,0.64
437.00,0,0.64
437.17,0,0.64
437.33,0,0.64
437.50,0,0.64
437.67,0,0.64
437.83,0,0.64
438.00,0,0.64
438.17,0,0.64
438.33,0,0.64
438.50,0,0.64
438.67,0,0.64
438.83,0,0.64
439.00,0,0.64
439.17,0,0.64
439.33,0,0.64
439.50,0,0.64
439.67,1,1.00
439.83,1,1.00
440.00,1,1.00
440.00,1,1.00
440.17,1,1.00
440.33,1,1.00
440.50,0,0.64
440.67,0,0.64
440.83,0,0.64
441.00,0,0.64
441.17,0,0.64
441.33,0,0.64
441.50,0,0.64
441.67,0,0.64
441.83,0,0.64
442.00,0,0.64
442.17,0,0.64
442.33,0,0.64
442.50,0,0.64
442.67,0,0.64
442.83,0,0.64
443.00,0,0.64
443.17,0,0.64
443.33,0,0.64
443.50,0,0.64
443.67,0,0.64
443.83,0,0.64
444.00,0,0.38
444.17,0,0.38
444.33,0,0.27
444.50,0,0.27
444.67,0,0.27
444.83,0,0.27
445.00,0,0.27
445.17,0,0.27
445.33,0,0.27
445.50,0,0.27
445.67,0,0.27
445.83,0,0.27
446.00,0,0.27
446.17,0,0.13
446.33,0,0.13
446.50,0,0.13
446.67,0,0.13
446.83,0,0.13
447.00,0,0.13
447.17,0,0.13
447.33,0,0.13
447.50,0,0.13
447.67,0,0.13
447.83,0,0.13
448.00,0,0.13
448.17,0,0.27
448.33,0,0.27
448.50,0,0.27
448.67,0,0.27
448.83,0,0.27
449.00,0,0.27
449.17,0,0.27
449.33,0,0.27
449.50,0,0.27
449.67,0,0.27
449.83,0,0.27
450.00,0,0.27
450.17,0,0.27
450.33,0,0.27
450.50,0,0.27
450.67,0,0.27
450.83,0,0.27
451.00,0,0.27
451.17,0,0.27
451.33,0,0.31
451.50,0,0.53
451.67,0,0.53
451.83,0,0.53
452.00,0,0.31
452.17,0,0.31
452.33,0,0.31
452.50,0,0.31
452.67,0,0.31
452.83,0,0.31
453.00,0,0.31
453.17,0,0.31
453.33,0,0.31
453.50,0,0.31
453.67,0,0.31
453.83,0,0.31
454.00,0,0.31
454.17,0,0.31
454.33,0,0.31
454.50,0,0.31
454.67,0,0.31
454.83,0,0.31
455.00,0,0.31
455.17,0,0.31
455.33,0,0.31
455.50,0,0.31
455.67,0,0.31
455.83,0,0.31
456.00,0,0.31
456.17,0,0.31
456.33,0,0.31
456.50,0,0.31
456.67,0,0.31
456.83,0,0.31
457.00,0,0.31
457.17,0,0.31
457.33,0,0.31
457.50,0,0.31
457.67,0,0.31
457.83,0,0.31
458.00,0,0.31
458.17,0,0.31
458.33,0,0.31
458.50,0,0.31
458.67,0,0.31
458.83,0,0.31
459.00,0,0.31
459.17,0,0.31
459.33,0,0.64
459.50,1,1.00
459.67,1,1.00
459.83,1,1.00
460.00,1,1.00
460.00,1,1.00
460.17,1,1.00
460.33,1,1.00
460.50,0,0.80
460.67,0,0.80
460.83,0,0.80
461.00,0,0.80
461.17,0,0.80
461.33,0,0.80
461.50,0,0.80
461.67,0,0.80
461.83,0,0.80
462.00,0,0.80
462.17,0,0.80
462.33,0,0.80
462.50,0,0.80
462.67,0,0.80
462.83,0,0.80
463.00,0,0.80
463.17,0,0.80
463.33,0,0.80
463.50,0,0.80
463.67,0,0.80
463.83,0,0.62
464.00,0,0.62
464.17,0,0.62
464.33,0,0.62
464.50,0,0.62
464.67,0,0.62
464.83,0,0.62
465.00,0,0.62
465.17,0,0.62
465.33,0,0.62
465.50,0,0.62
465.67,0,0.62
465.83,0,0.62
466.00,0,0.62
466.17,0,0.62
466.33,0,0.62
466.50,0,0.62
466.67,0,0.62
466.83,0,0.62
467.00,0,0.62
467.17,0,0.62
467.33,0,0.62
467.50,0,0.62
467.67,0,0.62
467.83,0,0.62
468.00,0,0.62
468.17,0,0.62
468.33,0,0.62
468.50,0,0.62
468.67,0,0.62
468.83,0,0.62
469.00,0,0.62
469.17,0,0.62
469.33,0,0.62
469.50,0,0.62
469.67,0,0.62
469.83,0,0.62
470.00,0,0.62
470.17,0,0.62
470.33,0,0.62
470.50,0,0.62
470.67,0,0.62
470.83,0,0.62
471.00,0,0.62
471.17,0,0.62
471.33,0,0.62
471.50,0,0.62
471.67,0,0.62
471.83,0,0.62
472.00,0,0.62
472.17,0,0.62
472.33,0,0.62
472.50,0,0.62
472.67,0,0.62
472.83,0,0.62
473.00,0,0.62
473.17,0,0.62
473.33,0,0.62
473.50,0,0.62
473.67,0,0.62
473.83,0,0.62
474.00,0,0.62
474.17,0,0.62
474.33,0,0.62
474.50,0,0.62
474.67,0,0.62
474.83,0,0.62
475.00,0,0.62
475.17,0,0.62
475.33,0,0.62
475.50,0,0.62
475.67,0,0.62
475.83,0,0.62
476.00,0,0.62
476.17,0,0.62
476.33,0,0.62
476.50,0,0.62
476.67,0,0.62
476.83,0,0.62
477.00,0,0.62
477.17,0,0.62
477.33,0,0.62
477.50,0,0.62
477.67,0,0.62
477.83,0,0.62
478.00,0,0.62
478.17,0,0.62
478.33,0,0.62
478.50,0,0.62
478.67,0,0.62
478.83,0,0.62
479.00,0,0.62
479.17,0,0.62
479.33,0,0.64
479.50,1,1.00
479.67,1,1.00
479.83,1,1.00
480.00,1,1.00
480.00,1,1.00
480.17,1,1.00
480.33,1,1.00
480.50,0,0.80
480.67,0,0.80
480.83,0,0.80
481.00,0,0.80
481.17,0,0.80
481.33,0,0.80
481.50,0,0.80
481.67,0,0.80
481.83,0,0.80
