Time,Connectivity
385.17,0
385.33,0
385.50,0
385.67,0
385.83,0
386.00,0
386.17,0
386.33,0
386.50,0
386.67,0
386.83,0
387.00,0
387.17,0
387.33,0
387.50,0
387.67,0
387.83,0
388.00,0
388.17,0
388.33,0
388.50,0
388.67,0
388.83,0
389.00,0
389.17,0
389.33,0
389.50,0
389.67,0
389.83,0
390.00,0
390.17,0
390.33,0
390.50,0
390.67,0
390.83,0
391.00,0
391.17,0
391.33,0
391.50,0
391.67,0
391.83,0
392.00,0
392.17,0
392.33,0
392.50,0
392.67,0
392.83,0
393.00,0
393.17,0
393.33,0
393.50,0
393.67,0
393.83,0
394.00,0
394.17,0
394.33,0
394.50,0
394.67,0
394.83,0
395.00,0
395.17,0
395.33,0
395.50,0
395.67,0
395.83,0
396.00,0
396.17,0
396.33,0
396.50,0
396.67,0
396.83,0
397.00,0
397.17,0
397.33,0
397.50,0
397.67,0
397.83,0
398.00,0
398.17,0
398.33,0
398.50,0
398.67,0
398.83,0
399.00,0
399.17,0
399.33,0
399.50,0
399.67,1
399.83,1
400.00,1
400.00,1
400.17,1
400.33,1
400.50,1
400.67,1
400.83,1
401.00,1
401.17,1
401.33,1
401.50,1
401.67,1
401.83,1
402.00,1
402.17,1
402.33,1
402.50,1
402.67,1
402.83,1
403.00,1
403.17,1
403.33,1
403.50,1
403.67,1
403.83,0
404.00,0
404.17,0
404.33,0
404.50,0
404.67,0
404.83,0
405.00,0
405.17,0
405.33,0
405.50,0
405.67,0
405.83,0
406.00,0
406.17,0
406.33,0
406.50,0
406.67,0
406.83,0
407.00,0
407.17,0
407.33,0
407.50,0
407.67,0
407.83,0
408.00,0
408.17,0
408.33,0
408.50,0
408.67,0
408.83,0
409.00,0
409.17,0
409.33,0
409.50,0
409.67,0
409.83,0
410.00,0
410.17,0
410.33,0
410.50,0
410.67,0
410.83,0
411.00,0
411.17,0
411.33,0
411.50,0
411.67,0
411.83,0
412.00,0
412.17,0
412.33,0
412.50,0
412.67,0
412.83,0
413.00,0
413.17,0
413.33,0
413.50,0
413.67,0
413.83,0
414.00,0
414.17,0
414.33,0
414.50,0
414.67,0
414.83,0
415.00,0
415.17,0
415.33,0
415.50,0
415.67,0
415.83,0
416.00,0
416.17,0
416.33,0
416.50,0
416.67,0
416.83,0
417.00,0
417.17,0
417.33,0
417.50,0
417.67,0
417.83,0
418.00,0
418.17,0
418.33,0
418.50,0
418.67,0
418.83,0
419.00,0
419.17,0
419.33,0
419.50,0
419.67,1
419.83,1
420.00,1
420.00,1
420.17,1
420.33,1
420.50,1
420.67,1
420.83,1
421.00,1
421.17,1
421.33,1
421.50,1
421.67,1
421.83,1
422.00,1
422.17,1
422.33,1
422.50,1
422.67,1
422.83,1
423.00,1
423.17,1
423.33,1
423.50,1
423.67,1
423.83,1
424.00,1
424.17,1
424.33,1
424.50,1
424.67,1
424.83,1
425.00,1
425.17,1
425.33,1
425.50,1
425.67,1
425.83,1
426.00,1
426.17,1
426.33,1
426.50,1
426.67,1
426.83,1
427.00,1
427.17,1
427.33,1
427.50,1
427.67,1
427.83,1
428.00,1
428.17,1
428.33,1
428.50,1
428.67,1
428.83,1
429.00,1
429.17,1
429.33,1
429.50,1
429.67,1
429.83,1
430.00,1
430.17,1
430.33,1
430.50,1
430.67,1
430.83,1
431.00,1
431.17,1
431.33,1
431.50,1
431.67,1
431.83,1
432.00,1
432.17,1
432.33,1
432.50,1
432.67,1
432.83,1
433.00,1
433.17,1
433.33,1
433.50,1
433.67,1
433.83,1
434.00,1
434.17,1
434.33,1
434.50,1
434.67,1
434.83,1
435.00,1
435.17,1
435.33,1
435.50,1
435.67,1
435.83,1
436.00,1
436.17,1
436.33,1
436.50,1
436.67,1
436.83,1
437.00,1
437.17,1
437.33,1
437.50,1
437.67,1
437.83,1
438.00,1
438.17,1
438.33,1
438.50,1
438.67,1
438.83,1
439.00,1
439.17,1
439.33,1
439.50,1
439.67,1
439.83,1
440.00,1
440.00,1
440.17,1
440.33,1
440.50,1
440.67,1
440.83,1
441.00,1
441.17,1
441.33,1
441.50,1
441.67,1
441.83,1
442.00,1
442.17,1
442.33,1
442.50,1
442.67,1
442.83,1
443.00,1
443.17,1
443.33,1
443.50,1
443.67,1
443.83,1
444.00,1
444.17,1
444.33,1
444.50,1
444.67,1
444.83,1
445.00,1
445.17,1
445.33,1
445.50,1
445.67,1
445.83,1
446.00,1
446.17,1
446.33,1
446.50,1
446.67,1
446.83,1
447.00,1
447.17,1
447.33,1
447.50,1
447.67,1
447.83,1
448.00,1
448.17,1
448.33,1
448.50,1
448.67,1
448.83,1
449.00,1
449.17,1
449.33,1
449.50,1
449.67,1
449.83,1
450.00,1
450.17,1
450.33,1
450.50,1
450.67,1
450.83,1
451.00,1
451.17,1
451.33,1
451.50,1
451.67,1
451.83,1
452.00,1
452.17,1
452.33,1
452.50,1
452.67,1
452.83,1
453.00,1
453.17,1
453.33,1
453.50,1
453.67,1
453.83,1
454.00,1
454.17,1
454.33,1
454.50,1
454.67,1
454.83,1
455.00,1
455.17,1
455.33,1
455.50,1
455.67,1
455.83,1
456.00,1
456.17,1
456.33,1
456.50,1
456.67,1
456.83,1
457.00,1
457.17,1
457.33,1
457.50,1
457.67,1
457.83,1
458.00,1
458.17,1
458.33,1
458.50,1
458.67,1
458.83,1
459.00,1
459.17,1
459.33,1
459.50,1
459.67,1
459.83,1
460.00,1
460.00,1
460.17,1
460.33,1
460.50,1
460.67,1
460.83,1
461.00,1
461.17,1
461.33,1
461.50,1
461.67,1
461.83,1
462.00,1
462.17,1
462.33,1
462.50,1
462.67,1
462.83,1
463.00,1
463.17,1
463.33,1
463.50,1
463.67,1
463.83,0
464.00,0
464.17,0
464.33,0
464.50,0
464.67,0
464.83,0
465.00,0
465.17,0
465.33,0
465.50,0
465.67,0
465.83,0
466.00,0
466.17,0
466.33,0
466.50,0
466.67,0
466.83,0
467.00,0
467.17,0
467.33,0
467.50,0
467.67,0
467.83,0
468.00,0
468.17,0
468.33,0
468.50,0
468.67,0
468.83,0
469.00,0
469.17,0
469.33,0
469.50,0
469.67,0
469.83,0
470.00,0
470.17,0
470.33,0
470.50,0
470.67,0
470.83,0
471.00,0
471.17,0
471.33,0
471.50,0
471.67,0
471.83,0
472.00,0
472.17,0
472.33,0
472.50,0
472.67,0
472.83,0
473.00,0
473.17,0
473.33,0
473.50,0
473.67,0
473.83,0
474.00,0
474.17,0
474.33,0
474.50,0
474.67,0
474.83,0
475.00,0
475.17,0
475.33,0
475.50,0
475.67,0
475.83,0
476.00,0
476.17,0
476.33,0
476.50,0
476.67,0
476.83,0
477.00,0
477.17,0
477.33,0
477.50,0
477.67,0
477.83,0
478.00,0
478.17,0
478.33,0
478.50,0
478.67,0
478.83,0
479.00,0
479.17,0
479.33,0
479.50,0
479.67,1
479.83,1
480.00,1
480.00,1
480.17,1
480.33,1
480.50,0
480.67,0
480.83,0
481.00,0
481.17,0
481.33,0
481.50,0
481.67,0
481.83,0
482.00,0
482.17,0
482.33,0
482.50,0
482.67,0
482.83,0
483.00,0
483.17,0
483.33,0
483.50,0
483.67,0
483.83,0
484.00,0
484.17,0
484.33,0
484.50,0
484.67,0
484.83,0
485.00,0
485.17,0
485.33,0
485.50,0
485.67,0
485.83,0
486.00,0
486.17,0
486.33,0
486.50,0
486.67,0
486.83,0
487.00,0
487.17,0
487.33,0
487.50,0
487.67,0
487.83,0
488.00,0
488.17,0
488.33,0
488.50,0
488.67,0
488.83,0
489.00,0
489.17,0
489.33,0
489.50,0
489.67,0
489.83,0
490.00,0
490.17,0
490.33,0
490.50,0
490.67,0
490.83,0
491.00,0
491.17,0
491.33,0
491.50,0
491.67,0
491.83,0
492.00,0
492.17,0
492.33,0
492.50,0
492.67,0
492.83,0
493.00,0
493.17,0
493.33,0
493.50,0
493.67,0
493.83,0
494.00,0
494.17,0
494.33,0
494.50,0
494.67,0
494.83,0
495.00,0
495.17,0
495.33,0
495.50,0
495.67,0
495.83,0
496.00,0
496.17,0
496.33,0
496.50,0
496.67,0
496.83,0
497.00,0
497.17,0
497.33,0
497.50,0
497.67,0
497.83,0
498.00,0
498.17,0
498.33,0
498.50,0
498.67,0
498.83,0
499.00,0
499.17,0
499.33,0
499.50,0
499.67,1
499.83,1
500.00,1
500.00,1
500.17,1
500.33,1
500.50,0
500.67,0
500.83,0
501.00,0
501.17,0
501.33,0
501.50,0
501.67,0
501.83,0
502.00,0
502.17,0
502.33,0
502.50,0
502.67,0
502.83,0
503.00,0
503.17,0
503.33,0
503.50,0
503.67,0
503.83,0
504.00,0
504.17,0
504.33,0
504.50,0
504.67,0
504.83,0
505.00,0
505.17,0
505.33,0
505.50,0
505.67,0
505.83,0
506.00,0
506.17,0
506.33,0
506.50,0
506.67,0
506.83,0
507.00,0
507.17,0
507.33,0
507.50,0
507.67,0
507.83,0
508.00,0
508.17,0
508.33,0
508.50,0
508.67,0
508.83,0
509.00,0
509.17,0
509.33,0
509.50,0
509.67,0
509.83,0
510.00,0
510.17,0
510.33,0
510.50,0
510.67,0
510.83,0
511.00,0
511.17,0
511.33,0
511.50,0
511.67,0
511.83,0
512.00,0
512.17,0
512.33,0
512.50,0
512.67,0
512.83,0
513.00,0
513.17,0
513.33,0
513.50,0
513.67,0
513.83,0
514.00,0
514.17,0
514.33,0
514.50,0
514.67,0
514.83,0
515.00,0
515.17,0
515.33,0
515.50,0
515.67,0
515.83,0
516.00,0
516.17,0
516.33,0
516.50,0
516.67,0
516.83,0
517.00,0
517.17,0
517.33,0
517.50,0
517.67,0
517.83,0
518.00,0
518.17,0
518.33,0
518.50,0
518.67,0
518.83,0
519.00,0
519.17,0
519.33,0
519.50,0
519.67,1
519.83,1
520.00,1
520.00,1
520.17,1
520.33,1
520.50,1
520.67,1
520.83,1
521.00,1
521.17,1
521.33,1
521.50,1
521.67,1
521.83,1
522.00,1
522.17,1
522.33,1
522.50,1
522.67,1
522.83,1
523.00,1
523.17,1
523.33,1
523.50,1
523.67,1
523.83,1
524.00,1
524.17,1
524.33,1
524.50,1
524.67,1
524.83,1
525.00,1
525.17,1
525.33,1
525.50,1
525.67,1
525.83,1
526.00,1
526.17,1
526.33,1
526.50,1
526.67,1
526.83,1
527.00,1
527.17,1
527.33,1
527.50,1
527.67,1
527.83,1
528.00,1
528.17,1
528.33,1
528.50,1
528.67,1
528.83,1
529.00,1
529.17,1
529.33,1
529.50,1
529.67,1
529.83,1
530.00,1
530.17,1
530.33,1
530.50,1
530.67,1
530.83,1
531.00,1
531.17,1
531.33,1
531.50,1
531.67,1
531.83,1
532.00,1
532.17,1
532.33,1
532.50,1
532.67,1
532.83,1
533.00,1
533.17,1
533.33,1
533.50,1
533.67,1
533.83,1
534.00,1
534.17,1
534.33,1
534.50,1
534.67,1
534.83,1
535.00,1
535.17,1
535.33,1
535.50,1
535.67,1
535.83,1
536.00,1
536.17,1
536.33,1
536.50,1
536.67,1
536.83,1
537.00,1
537.17,1
537.33,1
537.50,1
537.67,1
537.83,1
538.00,1
538.17,1
538.33,1
538.50,1
538.67,1
538.83,1
539.00,1
539.17,1
539.33,1
539.50,1
539.67,1
539.83,1
540.00,1
540.00,1
540.17,1
540.33,1
540.50,1
540.67,1
540.83,1
541.00,1
541.17,1
541.33,1
541.50,1
541.67,1
541.83,1
542.00,1
542.17,1
542.33,1
542.50,1
542.67,1
542.83,1
543.00,1
543.17,1
543.33,1
543.50,1
543.67,1
543.83,1
544.00,1
544.17,1
544.33,1
544.50,1
544.67,1
544.83,1
545.00,1
545.17,1
545.33,1
545.50,1
545.67,1
545.83,1
546.00,1
546.17,1
546.33,1
546.50,1
546.67,1
546.83,1
547.00,1
547.17,1
547.33,1
547.50,1
547.67,1
547.83,1
548.00,1
548.17,1
548.33,1
548.50,1
548.67,1
548.83,1
549.00,1
549.17,1
549.33,1
549.50,1
549.67,1
549.83,1
550.00,1
550.17,1
550.33,1
550.50,1
550.67,1
550.83,1
551.00,1
551.17,1
551.33,1
551.50,1
551.67,1
551.83,1
552.00,1
552.17,1
552.33,1
552.50,1
552.67,1
552.83,1
553.00,1
553.17,1
553.33,1
553.50,1
553.67,1
553.83,1
554.00,1
554.17,1
554.33,1
554.50,1
554.67,1
554.83,1
555.00,1
555.17,1
555.33,1
555.50,1
555.67,1
555.83,1
556.00,1
556.17,1
556.33,1
556.50,1
556.67,1
556.83,1
557.00,1
557.17,1
557.33,1
557.50,1
557.67,1
557.83,1
558.00,1
558.17,1
558.33,1
558.50,1
558.67,1
558.83,1
559.00,1
559.17,1
559.33,1
559.50,1
559.67,1
559.83,1
560.00,1
560.00,1
560.17,1
560.33,1
560.50,1
560.67,1
560.83,1
561.00,1
561.17,1
561.33,1
561.50,1
561.67,1
561.83,1
562.00,1
562.17,1
562.33,1
562.50,1
562.67,1
562.83,1
563.00,1
563.17,1
563.33,1
563.50,1
563.67,1
563.83,0
564.00,0
564.17,0
564.33,0
564.50,0
564.67,0
564.83,0
565.00,0
565.17,0
565.33,0
565.50,0
565.67,0
565.83,0
566.00,0
566.17,0
566.33,0
566.50,0
566.67,0
566.83,0
567.00,0
567.17,0
567.33,0
567.50,0
567.67,0
567.83,0
568.00,0
568.17,0
568.33,0
568.50,0
568.67,0
568.83,0
569.00,0
569.17,0
569.33,0
569.50,0
569.67,0
569.83,0
570.00,0
570.17,0
570.33,0
570.50,0
570.67,0
570.83,0
571.00,0
571.17,0
571.33,0
571.50,0
571.67,0
571.83,0
572.00,0
572.17,0
572.33,0
572.50,0
572.67,0
572.83,0
573.00,0
573.17,0
573.33,0
573.50,0
573.67,0
573.83,0
574.00,0
574.17,0
574.33,0
574.50,0
574.67,0
574.83,0
575.00,0
575.17,0
575.33,0
575.50,0
575.67,0
575.83,0
576.00,0
576.17,0
576.33,1
576.50,1
576.67,1
576.83,1
577.00,1
577.17,1
577.33,1
577.50,1
577.67,1
577.83,1
578.00,1
578.17,1
578.33,1
578.50,1
578.67,1
578.83,1
579.00,1
579.17,1
579.33,1
579.50,1
579.67,1
579.83,1
580.00,1
580.00,1
580.17,1
580.33,1
580.50,0
580.67,0
580.83,0
581.00,0
581.17,0
581.33,0
581.50,0
581.67,0
581.83,0
582.00,0
582.17,0
582.33,0
582.50,0
582.67,0
582.83,0
583.00,0
583.17,0
583.33,0
583.50,0
583.67,0
583.83,0
584.00,0
584.17,0
584.33,0
584.50,0
584.67,0
584.83,0
585.00,0
585.17,0
585.33,0
585.50,0
585.67,0
585.83,0
586.00,0
586.17,0
586.33,0
586.50,0
586.67,0
586.83,0
587.00,0
587.17,0
587.33,0
587.50,0
587.67,0
587.83,0
588.00,0
588.17,0
588.33,0
588.50,0
588.67,0
588.83,0
589.00,0
589.17,0
589.33,0
589.50,0
589.67,0
589.83,0
590.00,0
590.17,0
590.33,0
590.50,0
590.67,0
590.83,0
591.00,0
591.17,0
591.33,0
591.50,0
591.67,0
591.83,0
592.00,0
592.17,0
592.33,0
592.50,0
592.67,0
592.83,0
593.00,0
593.17,0
593.33,0
593.50,0
593.67,0
593.83,0
594.00,0
594.17,0
594.33,0
594.50,0
594.67,0
594.83,0
595.00,0
595.17,0
595.33,0
595.50,0
595.67,0
595.83,0
596.00,0
596.17,0
596.33,1
596.50,1
596.67,1
596.83,1
597.00,1
597.17,1
597.33,1
597.50,1
597.67,1
597.83,1
598.00,1
598.17,1
598.33,1
598.50,1
598.67,1
598.83,1
599.00,1
599.17,1
599.33,1
599.50,1
599.67,1
599.83,1
600.00,1
