Time,Connectivity
385.17,0
385.33,0
385.50,0
385.67,0
385.83,0
386.00,0
386.17,0
386.33,0
386.50,0
386.67,0
386.83,0
387.00,0
387.17,0
387.33,0
387.50,0
387.67,0
387.83,0
388.00,0
388.17,0
388.33,0
388.50,0
388.67,0
388.83,0
389.00,0
389.17,0
389.33,0
389.50,0
389.67,0
389.83,0
390.00,0
390.17,0
390.33,0
390.50,0
390.67,0
390.83,0
391.00,0
391.17,0
391.33,0
391.50,0
391.67,0
391.83,0
392.00,0
392.17,0
392.33,0
392.50,0
392.67,0
392.83,0
393.00,0
393.17,0
393.33,0
393.50,0
393.67,0
393.83,0
394.00,0
394.17,0
394.33,0
394.50,0
394.67,0
394.83,0
395.00,0
395.17,0
395.33,0
395.50,0
395.67,0
395.83,0
396.00,0
396.17,0
396.33,0
396.50,0
396.67,0
396.83,0
397.00,0
397.17,0
397.33,0
397.50,0
397.67,0
397.83,0
398.00,0
398.17,0
398.33,0
398.50,0
398.67,0
398.83,0
399.00,0
399.17,0
399.33,0
399.50,0
399.67,0
399.83,1
400.00,1
400.00,1
400.17,1
400.33,1
400.50,1
400.67,1
400.83,1
401.00,1
401.17,1
401.33,1
401.50,1
401.67,1
401.83,1
402.00,1
402.17,1
402.33,1
402.50,1
402.67,1
402.83,1
403.00,1
403.17,1
403.33,1
403.50,1
403.67,1
403.83,1
404.00,1
404.17,1
404.33,1
404.50,1
404.67,1
404.83,1
405.00,1
405.17,1
405.33,1
405.50,1
405.67,1
405.83,1
406.00,1
406.17,1
406.33,1
406.50,1
406.67,1
406.83,1
407.00,1
407.17,1
407.33,1
407.50,1
407.67,1
407.83,1
408.00,1
408.17,1
408.33,1
408.50,1
408.67,1
408.83,1
409.00,1
409.17,1
409.33,1
409.50,1
409.67,1
409.83,1
410.00,1
410.17,1
410.33,1
410.50,1
410.67,1
410.83,1
411.00,1
411.17,1
411.33,1
411.50,1
411.67,1
411.83,1
412.00,1
412.17,1
412.33,1
412.50,1
412.67,1
412.83,1
413.00,1
413.17,1
413.33,1
413.50,1
413.67,1
413.83,1
414.00,1
414.17,1
414.33,1
414.50,1
414.67,1
414.83,1
415.00,1
415.17,1
415.33,1
415.50,1
415.67,1
415.83,1
416.00,1
416.17,1
416.33,1
416.50,1
416.67,1
416.83,1
417.00,1
417.17,1
417.33,1
417.50,1
417.67,1
417.83,1
418.00,1
418.17,1
418.33,1
418.50,1
418.67,1
418.83,1
419.00,1
419.17,1
419.33,1
419.50,1
419.67,1
419.83,1
420.00,1
420.00,1
420.17,1
420.33,1
420.50,1
420.67,1
420.83,0
421.00,0
421.17,0
421.33,0
421.50,0
421.67,0
421.83,0
422.00,0
422.17,0
422.33,0
422.50,0
422.67,0
422.83,0
423.00,0
423.17,0
423.33,0
423.50,0
423.67,0
423.83,0
424.00,0
424.17,0
424.33,0
424.50,0
424.67,0
424.83,0
425.00,0
425.17,0
425.33,0
425.50,0
425.67,0
425.83,0
426.00,0
426.17,0
426.33,0
426.50,0
426.67,0
426.83,0
427.00,0
427.17,0
427.33,0
427.50,0
427.67,0
427.83,0
428.00,0
428.17,0
428.33,0
428.50,0
428.67,0
428.83,0
429.00,0
429.17,0
429.33,0
429.50,0
429.67,0
429.83,0
430.00,0
430.17,0
430.33,0
430.50,0
430.67,0
430.83,0
431.00,0
431.17,0
431.33,0
431.50,0
431.67,0
431.83,0
432.00,0
432.17,0
432.33,0
432.50,0
432.67,0
432.83,0
433.00,0
433.17,0
433.33,0
433.50,0
433.67,0
433.83,0
434.00,0
434.17,0
434.33,0
434.50,0
434.67,0
434.83,0
435.00,0
435.17,0
435.33,0
435.50,0
435.67,0
435.83,0
436.00,0
436.17,0
436.33,0
436.50,0
436.67,0
436.83,0
437.00,0
437.17,0
437.33,0
437.50,0
437.67,0
437.83,0
438.00,0
438.17,0
438.33,0
438.50,0
438.67,0
438.83,0
439.00,0
439.17,0
439.33,1
439.50,1
439.67,1
439.83,1
440.00,1
440.00,1
440.17,1
440.33,1
440.50,1
440.67,1
440.83,1
441.00,1
441.17,1
441.33,1
441.50,1
441.67,1
441.83,1
442.00,1
442.17,1
442.33,1
442.50,1
442.67,1
442.83,1
443.00,1
443.17,1
443.33,1
443.50,1
443.67,1
443.83,0
444.00,0
444.17,0
444.33,0
444.50,0
444.67,0
444.83,0
445.00,0
445.17,0
445.33,0
445.50,0
445.67,0
445.83,0
446.00,0
446.17,0
446.33,0
446.50,0
446.67,0
446.83,0
447.00,0
447.17,0
447.33,0
447.50,0
447.67,0
447.83,0
448.00,0
448.17,0
448.33,0
448.50,0
448.67,0
448.83,0
449.00,0
449.17,0
449.33,0
449.50,0
449.67,0
449.83,0
450.00,0
450.17,0
450.33,0
450.50,0
450.67,0
450.83,0
451.00,0
451.17,0
451.33,0
451.50,0
451.67,0
451.83,0
452.00,0
452.17,0
452.33,0
452.50,0
452.67,0
452.83,0
453.00,0
453.17,0
453.33,0
453.50,0
453.67,0
453.83,0
454.00,0
454.17,0
454.33,0
454.50,0
454.67,0
454.83,0
455.00,0
455.17,0
455.33,0
455.50,0
455.67,0
455.83,0
456.00,0
456.17,0
456.33,0
456.50,0
456.67,0
456.83,0
457.00,0
457.17,0
457.33,0
457.50,0
457.67,0
457.83,0
458.00,0
458.17,0
458.33,0
458.50,0
458.67,0
458.83,0
459.00,0
459.17,0
459.33,0
459.50,0
459.67,1
459.83,1
460.00,1
460.00,1
460.17,1
460.33,1
460.50,1
460.67,1
460.83,1
461.00,1
461.17,1
461.33,1
461.50,1
461.67,1
461.83,1
462.00,1
462.17,1
462.33,1
462.50,1
462.67,1
462.83,1
463.00,1
463.17,1
463.33,1
463.50,1
463.67,1
463.83,1
464.00,1
464.17,1
464.33,1
464.50,1
464.67,1
464.83,1
465.00,1
465.17,1
465.33,1
465.50,1
465.67,1
465.83,1
466.00,1
466.17,1
466.33,1
466.50,1
466.67,1
466.83,1
467.00,1
467.17,1
467.33,1
467.50,1
467.67,1
467.83,1
468.00,1
468.17,1
468.33,1
468.50,1
468.67,1
468.83,1
469.00,1
469.17,1
469.33,1
469.50,1
469.67,1
469.83,1
470.00,1
470.17,1
470.33,1
470.50,1
470.67,1
470.83,1
471.00,1
471.17,1
471.33,1
471.50,1
471.67,1
471.83,1
472.00,1
472.17,1
472.33,1
472.50,1
472.67,1
472.83,1
473.00,1
473.17,1
473.33,1
473.50,1
473.67,1
473.83,1
474.00,1
474.17,1
474.33,1
474.50,1
474.67,1
474.83,1
475.00,1
475.17,1
475.33,1
475.50,1
475.67,1
475.83,1
476.00,1
476.17,1
476.33,1
476.50,1
476.67,1
476.83,1
477.00,1
477.17,1
477.33,1
477.50,1
477.67,1
477.83,1
478.00,1
478.17,1
478.33,1
478.50,1
478.67,1
478.83,1
479.00,1
479.17,1
479.33,1
479.50,1
479.67,1
479.83,1
480.00,1
480.00,1
480.17,1
480.33,1
480.50,1
480.67,1
480.83,1
481.00,1
481.17,1
481.33,1
481.50,1
481.67,1
481.83,1
482.00,1
482.17,1
482.33,1
482.50,1
482.67,1
482.83,1
483.00,1
483.17,1
483.33,1
483.50,1
483.67,1
483.83,1
484.00,1
484.17,1
484.33,1
484.50,1
484.67,1
484.83,1
485.00,1
485.17,1
485.33,1
485.50,1
485.67,1
485.83,1
486.00,1
486.17,1
486.33,1
486.50,1
486.67,1
486.83,1
487.00,1
487.17,1
487.33,1
487.50,1
487.67,1
487.83,1
488.00,1
488.17,1
488.33,1
488.50,1
488.67,1
488.83,1
489.00,1
489.17,1
489.33,1
489.50,1
489.67,1
489.83,1
490.00,1
490.17,1
490.33,1
490.50,1
490.67,1
490.83,1
491.00,1
491.17,1
491.33,1
491.50,1
491.67,1
491.83,1
492.00,1
492.17,1
492.33,1
492.50,1
492.67,1
492.83,1
493.00,1
493.17,1
493.33,1
493.50,1
493.67,1
493.83,1
494.00,1
494.17,1
494.33,1
494.50,1
494.67,1
494.83,1
495.00,1
495.17,1
495.33,1
495.50,1
495.67,1
495.83,1
496.00,1
496.17,1
496.33,1
496.50,1
496.67,1
496.83,1
497.00,1
497.17,1
497.33,1
497.50,1
497.67,1
497.83,1
498.00,1
498.17,1
498.33,1
498.50,1
498.67,1
498.83,1
499.00,1
499.17,1
499.33,1
499.50,1
499.67,1
499.83,1
500.00,1
500.00,1
500.17,1
500.33,1
500.50,1
500.67,1
500.83,1
501.00,1
501.17,1
501.33,1
501.50,1
501.67,1
501.83,1
502.00,1
502.17,1
502.33,1
502.50,1
502.67,1
502.83,1
503.00,1
503.17,1
503.33,1
503.50,1
503.67,1
503.83,1
504.00,1
504.17,1
504.33,1
504.50,1
504.67,1
504.83,1
505.00,1
505.17,1
505.33,1
505.50,1
505.67,1
505.83,1
506.00,1
506.17,1
506.33,1
506.50,1
506.67,1
506.83,1
507.00,1
507.17,1
507.33,1
507.50,1
507.67,1
507.83,1
508.00,1
508.17,1
508.33,1
508.50,1
508.67,1
508.83,1
509.00,1
509.17,1
509.33,1
509.50,1
509.67,1
509.83,1
510.00,1
510.17,1
510.33,1
510.50,1
510.67,1
510.83,1
511.00,1
511.17,1
511.33,1
511.50,1
511.67,1
511.83,1
512.00,1
512.17,1
512.33,1
512.50,1
512.67,1
512.83,1
513.00,1
513.17,1
513.33,1
513.50,1
513.67,1
513.83,1
514.00,1
514.17,1
514.33,1
514.50,1
514.67,1
514.83,1
515.00,1
515.17,1
515.33,1
515.50,1
515.67,1
515.83,1
516.00,1
516.17,1
516.33,1
516.50,1
516.67,1
516.83,1
517.00,1
517.17,1
517.33,1
517.50,1
517.67,1
517.83,1
518.00,1
518.17,1
518.33,1
518.50,1
518.67,1
518.83,1
519.00,1
519.17,1
519.33,1
519.50,1
519.67,1
519.83,1
520.00,1
520.00,1
520.17,1
520.33,1
520.50,1
520.67,1
520.83,0
521.00,0
521.17,0
521.33,0
521.50,0
521.67,0
521.83,0
522.00,0
522.17,0
522.33,0
522.50,0
522.67,0
522.83,0
523.00,0
523.17,0
523.33,0
523.50,0
523.67,0
523.83,0
524.00,0
524.17,0
524.33,0
524.50,0
524.67,0
524.83,0
525.00,0
525.17,0
525.33,0
525.50,0
525.67,0
525.83,0
526.00,0
526.17,0
526.33,0
526.50,0
526.67,0
526.83,0
527.00,0
527.17,0
527.33,0
527.50,0
527.67,0
527.83,0
528.00,0
528.17,0
528.33,0
528.50,0
528.67,0
528.83,0
529.00,0
529.17,0
529.33,0
529.50,0
529.67,0
529.83,0
530.00,0
530.17,0
530.33,0
530.50,0
530.67,0
530.83,0
531.00,0
531.17,0
531.33,0
531.50,0
531.67,0
531.83,0
532.00,0
532.17,0
532.33,0
532.50,0
532.67,0
532.83,0
533.00,0
533.17,0
533.33,0
533.50,0
533.67,0
533.83,0
534.00,0
534.17,0
534.33,0
534.50,0
534.67,0
534.83,0
535.00,0
535.17,0
535.33,0
535.50,0
535.67,0
535.83,0
536.00,0
536.17,0
536.33,0
536.50,0
536.67,0
536.83,0
537.00,0
537.17,0
537.33,0
537.50,0
537.67,0
537.83,0
538.00,0
538.17,0
538.33,0
538.50,0
538.67,0
538.83,0
539.00,0
539.17,0
539.33,1
539.50,1
539.67,1
539.83,1
540.00,1
540.00,1
540.17,1
540.33,1
540.50,1
540.67,1
540.83,1
541.00,1
541.17,1
541.33,1
541.50,1
541.67,1
541.83,1
542.00,1
542.17,1
542.33,1
542.50,1
542.67,1
542.83,1
543.00,1
543.17,1
543.33,1
543.50,1
543.67,1
543.83,1
544.00,1
544.17,1
544.33,1
544.50,1
544.67,1
544.83,1
545.00,1
545.17,1
545.33,1
545.50,1
545.67,1
545.83,1
546.00,1
546.17,1
546.33,1
546.50,1
546.67,1
546.83,1
547.00,1
547.17,1
547.33,1
547.50,1
547.67,1
547.83,0
548.00,0
548.17,0
548.33,0
548.50,0
548.67,0
548.83,0
549.00,0
549.17,0
549.33,0
549.50,0
549.67,0
549.83,0
550.00,0
550.17,0
550.33,0
550.50,0
550.67,0
550.83,0
551.00,0
551.17,0
551.33,0
551.50,0
551.67,0
551.83,0
552.00,0
552.17,0
552.33,0
552.50,0
552.67,0
552.83,0
553.00,0
553.17,0
553.33,0
553.50,0
553.67,0
553.83,0
554.00,0
554.17,0
554.33,0
554.50,0
554.67,0
554.83,0
555.00,0
555.17,0
555.33,0
555.50,0
555.67,0
555.83,0
556.00,0
556.17,0
556.33,0
556.50,0
556.67,0
556.83,0
557.00,0
557.17,0
557.33,0
557.50,0
557.67,0
557.83,0
558.00,0
558.17,0
558.33,0
558.50,0
558.67,0
558.83,0
559.00,0
559.17,0
559.33,1
559.50,1
559.67,1
559.83,1
560.00,1
560.00,1
560.17,1
560.33,1
560.50,1
560.67,1
560.83,1
561.00,1
561.17,1
561.33,1
561.50,1
561.67,1
561.83,1
562.00,1
562.17,1
562.33,1
562.50,1
562.67,1
562.83,1
563.00,1
563.17,1
563.33,1
563.50,1
563.67,1
563.83,1
564.00,1
564.17,1
564.33,1
564.50,1
564.67,1
564.83,1
565.00,1
565.17,1
565.33,1
565.50,1
565.67,1
565.83,1
566.00,1
566.17,1
566.33,1
566.50,1
566.67,1
566.83,1
567.00,1
567.17,1
567.33,1
567.50,1
567.67,1
567.83,1
568.00,1
568.17,1
568.33,1
568.50,1
568.67,1
568.83,1
569.00,1
569.17,1
569.33,1
569.50,1
569.67,1
569.83,1
570.00,1
570.17,1
570.33,1
570.50,1
570.67,1
570.83,1
571.00,1
571.17,1
571.33,1
571.50,1
571.67,1
571.83,1
572.00,1
572.17,1
572.33,1
572.50,1
572.67,1
572.83,1
573.00,1
573.17,1
573.33,1
573.50,1
573.67,1
573.83,1
574.00,1
574.17,1
574.33,1
574.50,1
574.67,1
574.83,1
575.00,1
575.17,1
575.33,1
575.50,1
575.67,1
575.83,1
576.00,1
576.17,1
576.33,1
576.50,1
576.67,1
576.83,1
577.00,1
577.17,1
577.33,1
577.50,1
577.67,1
577.83,1
578.00,1
578.17,1
578.33,1
578.50,1
578.67,1
578.83,1
579.00,1
579.17,1
579.33,1
579.50,1
579.67,1
579.83,1
580.00,1
580.00,1
580.17,1
580.33,1
580.50,1
580.67,1
580.83,1
581.00,1
581.17,1
581.33,1
581.50,1
581.67,1
581.83,1
582.00,1
582.17,1
582.33,1
582.50,1
582.67,1
582.83,1
583.00,1
583.17,1
583.33,1
583.50,1
583.67,1
583.83,0
584.00,0
584.17,0
584.33,0
584.50,0
584.67,0
584.83,0
585.00,0
585.17,0
585.33,0
585.50,0
585.67,0
585.83,0
586.00,0
586.17,0
586.33,0
586.50,0
586.67,0
586.83,0
587.00,0
587.17,0
587.33,0
587.50,0
587.67,0
587.83,0
588.00,0
588.17,0
588.33,0
588.50,0
588.67,0
588.83,0
589.00,0
589.17,0
589.33,0
589.50,0
589.67,0
589.83,0
590.00,0
590.17,0
590.33,0
590.50,0
590.67,0
590.83,0
591.00,0
591.17,0
591.33,0
591.50,0
591.67,0
591.83,0
592.00,0
592.17,0
592.33,0
592.50,0
592.67,0
592.83,0
593.00,0
593.17,0
593.33,0
593.50,0
593.67,0
593.83,0
594.00,0
594.17,0
594.33,0
594.50,0
594.67,0
594.83,0
595.00,0
595.17,0
595.33,0
595.50,0
595.67,0
595.83,0
596.00,0
596.17,0
596.33,0
596.50,0
596.67,0
596.83,0
597.00,0
597.17,0
597.33,0
597.50,0
597.67,0
597.83,0
598.00,0
598.17,0
598.33,0
598.50,0
598.67,0
598.83,0
599.00,0
599.17,0
599.33,1
599.50,1
599.67,1
599.83,1
600.00,1
